order_details_id,order_id,pizza_id,quantity
958,580,cali_ckn_m,2
959,580,thai_ckn_s,2
960,580,five_cheese_m,1
961,581,ckn_alfredo_m,1
962,581,prsc_argla_l,1
963,582,classic_dlx_m,1
964,582,pep_msh_pep_m,1
965,582,hawaiian_m,1
966,583,napolitana_m,1
967,583,spinach_supr_l,1
968,584,hawaiian_m,1
969,585,peppr_salami_m,1
970,585,the_greek_l,1
971,585,soppressata_l,2
972,586,spin_pesto_l,3
973,586,five_cheese_m,1
974,587,big_meat_m,1
975,587,bbq_ckn_l,2
976,588,classic_dlx_m,1
977,589,prsc_argla_m,1
978,589,cali_ckn_m,1
979,590,calabrese_s,1
980,590,prsc_argla_m,1
981,591,ital_cpcllo_l,2
982,592,four_cheese_m,1
983,592,ckn_pesto_m,2
984,592,ckn_alfredo_m,2
985,593,five_cheese_s,1
986,593,calabrese_s,2
987,594,spicy_ital_l,1
988,594,pepperoni_l,1
989,595,classic_dlx_m,2
990,595,green_garden_l,1
991,596,four_cheese_l,1
992,596,spicy_ital_l,2
993,597,classic_dlx_l,1
994,598,prsc_argla_m,1
995,599,napolitana_m,1
996,600,ckn_alfredo_l,1
997,601,spin_pesto_s,1
998,601,southw_ckn_m,1
999,602,spinach_fet_m,1
1000,602,pepperoni_l,1
1001,603,thai_ckn_m,1
1002,603,ital_supr_m,2
1003,604,mediterraneo_m,1
1004,604,five_cheese_m,2
1005,605,green_garden_m,1
1006,605,soppressata_l,2
1007,606,spicy_ital_l,1
1008,607,ital_veggie_l,1
1009,607,classic_dlx_m,2
1010,608,the_greek_xxl,1
1011,609,big_meat_m,1
1012,609,veggie_veg_m,2
1013,610,spinach_fet_s,1
1014,610,cali_ckn_s,1
1015,611,spinach_supr_m,1
1016,611,spin_pesto_m,1
1017,612,thai_ckn_m,1
1018,613,peppr_salami_m,1
1019,614,spin_pesto_s,1
1020,615,bbq_ckn_l,1
1021,615,spinach_supr_s,1
1022,616,hawaiian_m,3
1023,617,spin_pesto_m,3
1024,618,spinach_fet_l,1
1025,619,spinach_fet_s,1
1026,620,the_greek_l,1
1027,621,mediterraneo_m,1
1028,622,ital_veggie_m,1
1029,622,ital_cpcllo_m,1
1030,623,ital_veggie_s,1
1031,623,bbq_ckn_l,1
1032,624,prsc_argla_m,1
1033,624,big_meat_l,1
1034,625,ckn_pesto_l,1
1035,626,ckn_alfredo_m,2
1036,627,spinach_supr_s,1
1037,628,ital_cpcllo_l,3
1038,629,five_cheese_s,1
1039,629,cali_ckn_l,3
1040,630,ital_cpcllo_s,3
1041,631,ital_supr_m,1
1042,632,four_cheese_l,1
1043,633,ital_cpcllo_s,1
1044,634,sicilian_m,2
1045,634,mexicana_s,1
1046,634,sicilian_m,1
1047,635,big_meat_l,1
1048,635,bbq_ckn_m,1
1049,636,mediterraneo_m,1
1050,637,bbq_ckn_m,1
1051,638,mediterraneo_m,3
1052,638,ital_supr_m,1
1053,639,spin_pesto_l,1
1054,640,four_cheese_l,1
1055,640,veggie_veg_l,1
1056,641,napolitana_m,3
1057,642,four_cheese_m,1
1058,642,pepperoni_s,1
1059,643,the_greek_l,2
1060,644,sicilian_m,1
1061,645,mediterraneo_m,1
1062,645,veggie_veg_m,3
1063,646,four_cheese_m,1
1064,646,pepperoni_m,1
1065,647,pepperoni_m,1
1066,648,five_cheese_m,1
1067,649,classic_dlx_s,1
1068,650,ckn_pesto_m,1
1069,650,napolitana_m,2
1070,651,hawaiian_m,1
1071,651,hawaiian_m,1
1072,652,big_meat_l,1
1073,652,cali_ckn_s,1
1074,653,bbq_ckn_m,1
1075,653,veggie_veg_m,1
1076,654,pepperoni_m,1
1077,655,pep_msh_pep_m,1
1078,655,spicy_ital_m,1
1079,656,big_meat_m,1
1080,656,spinach_fet_m,2
1081,656,four_cheese_m,1
1082,657,ckn_alfredo_l,1
1083,657,pepperoni_m,2
1084,658,mediterraneo_l,1
1085,658,spinach_fet_s,2
1086,659,the_greek_m,1
1087,659,sicilian_s,2
1088,660,thai_ckn_m,1
1089,660,veggie_veg_l,1
1090,661,big_meat_l,1
1091,662,spin_pesto_l,2
1092,662,soppressata_m,1
1093,662,prsc_argla_l,1
1094,663,calabrese_m,1
1095,663,big_meat_l,1
1096,664,thai_ckn_m,1
1097,665,big_meat_m,1
1098,666,thai_ckn_m,2
1099,667,four_cheese_m,1
1100,668,napolitana_m,1
1101,669,cali_ckn_l,1
1102,670,spinach_fet_l,1
1103,671,mediterraneo_l,1
1104,671,spin_pesto_m,1
1105,672,veggie_veg_l,1
1106,673,thai_ckn_m,2
1107,674,pep_msh_pep_l,2
1108,674,five_cheese_l,2
1109,675,spinach_supr_s,1
1110,676,southw_ckn_l,1
1111,677,green_garden_m,2
1112,677,big_meat_m,2
1113,677,big_meat_m,1
1114,678,ital_supr_m,1
1115,678,prsc_argla_m,1
1116,679,peppr_salami_l,1
1117,679,ckn_alfredo_l,1
1118,680,mediterraneo_l,1
1119,680,classic_dlx_m,1
1120,681,southw_ckn_m,1
1121,682,mexicana_s,1
1122,682,spinach_fet_m,2
1123,683,mediterraneo_m,1
1124,683,green_garden_m,1
1125,684,soppressata_m,1
1126,684,ital_supr_l,1
1127,685,ckn_alfredo_l,1
1128,685,pepperoni_m,1
1129,686,pep_msh_pep_s,1
1130,686,classic_dlx_m,1
1131,687,spinach_supr_l,1
1132,687,calabrese_s,1
1133,688,ckn_alfredo_m,2
1134,688,big_meat_m,1
1135,688,spicy_ital_m,3
1136,689,ckn_alfredo_m,1
1137,689,ital_veggie_l,1
1138,690,brie_carre_s,1
1139,690,the_greek_l,1
1140,691,prsc_argla_m,1
1141,691,green_garden_l,1
1142,692,napolitana_m,1
1143,692,spicy_ital_m,1
1144,693,peppr_salami_m,1
1145,693,classic_dlx_l,1
1146,693,mediterraneo_l,1
1147,694,four_cheese_l,1
1148,695,soppressata_l,1
1149,695,ital_veggie_l,3
1150,695,mediterraneo_m,1
1151,696,spinach_supr_m,2
1152,697,ital_veggie_m,2
1153,697,spinach_supr_s,2
1154,697,spicy_ital_m,1
1155,698,sicilian_m,1
1156,698,five_cheese_l,1
1157,699,southw_ckn_l,1
1158,700,mediterraneo_l,2
1159,701,mediterraneo_m,1
1160,702,bbq_ckn_l,1
1161,703,green_garden_l,1
1162,703,southw_ckn_m,1
1163,704,ital_cpcllo_l,1
1164,705,five_cheese_m,2
1165,706,southw_ckn_l,2
1166,706,green_garden_m,1
1167,707,ital_veggie_s,1
1168,707,calabrese_m,2
1169,708,bbq_ckn_m,2
1170,709,hawaiian_m,1
1171,709,sicilian_m,2
1172,709,veggie_veg_m,1
1173,710,sicilian_l,1
1174,710,classic_dlx_m,2
1175,710,sicilian_l,1
1176,711,ital_supr_m,2
1177,711,four_cheese_m,1
1178,712,ckn_pesto_m,1
1179,712,five_cheese_l,1
1180,713,ital_supr_m,1
1181,714,spinach_fet_l,1
1182,715,ital_cpcllo_l,1
1183,716,sicilian_l,3
1184,716,spin_pesto_m,2
1185,716,ckn_pesto_m,1
1186,717,spin_pesto_l,1
1187,718,spicy_ital_l,1
1188,718,ckn_alfredo_s,1
1189,719,hawaiian_m,1
1190,720,spinach_supr_m,1
1191,720,ckn_alfredo_s,1
1192,721,prsc_argla_s,1
1193,722,napolitana_s,1
1194,722,sicilian_m,1
1195,723,cali_ckn_m,1
1196,724,mediterraneo_m,3
1197,724,veggie_veg_s,1
1198,725,spinach_fet_l,1
1199,726,five_cheese_m,1
1200,727,southw_ckn_m,1
1201,727,five_cheese_l,1
1202,728,bbq_ckn_m,1
1203,729,bbq_ckn_m,1
1204,730,ital_cpcllo_m,1
1205,730,the_greek_xxl,1
1206,731,four_cheese_m,2
1207,731,spicy_ital_m,1
1208,732,pepperoni_l,2
1209,733,classic_dlx_l,1
1210,734,veggie_veg_l,1
1211,735,pepperoni_m,1
1212,736,pepperoni_l,1
1213,737,thai_ckn_s,2
1214,738,four_cheese_l,1
1215,739,spicy_ital_l,1
1216,739,big_meat_m,1
1217,740,ckn_alfredo_m,1
1218,741,spicy_ital_m,1
1219,742,soppressata_m,1
1220,742,classic_dlx_l,1
1221,743,spinach_fet_m,1
1222,743,southw_ckn_m,1
1223,743,pepperoni_l,1
1224,744,spinach_fet_s,1
1225,744,pepperoni_m,1
1226,744,soppressata_s,1
1227,745,pep_msh_pep_l,1
1228,746,classic_dlx_l,1
1229,747,veggie_veg_m,1
1230,747,pepperoni_m,1
1231,747,mexicana_m,1
1232,748,big_meat_l,1
1233,748,big_meat_m,1
1234,748,bbq_ckn_l,1
1235,749,soppressata_m,1
1236,749,napolitana_l,3
1237,749,mediterraneo_m,1
1238,750,the_greek_l,2
1239,750,spinach_fet_l,1
1240,751,thai_ckn_m,1
1241,751,mediterraneo_m,1
1242,752,four_cheese_m,1
1243,752,four_cheese_m,1
1244,752,ital_veggie_m,1
1245,753,five_cheese_l,1
1246,753,sicilian_m,1
1247,753,southw_ckn_m,1
1248,754,bbq_ckn_l,1
1249,755,spin_pesto_m,1
1250,756,sicilian_m,3
1251,756,four_cheese_l,1
1252,756,the_greek_xl,1
1253,757,ckn_pesto_l,1
1254,758,southw_ckn_s,3
1255,758,spicy_ital_m,2
1256,758,pepperoni_l,2
1257,759,big_meat_s,1
1258,760,brie_carre_s,1
1259,761,cali_ckn_l,1
1260,761,prsc_argla_s,1
1261,762,classic_dlx_l,1
1262,762,four_cheese_l,1
1263,762,hawaiian_l,1
1264,763,the_greek_s,1
1265,764,bbq_ckn_m,1
1266,764,ckn_alfredo_m,1
1267,765,pep_msh_pep_l,1
1268,765,the_greek_l,1
1269,766,prsc_argla_l,1
1270,767,hawaiian_m,2
1271,767,spicy_ital_l,2
1272,768,mediterraneo_s,2
1273,769,four_cheese_m,1
1274,769,cali_ckn_s,1
1275,770,the_greek_l,1
1276,771,ckn_pesto_m,1
1277,771,classic_dlx_s,1
1278,772,veggie_veg_m,1
1279,772,southw_ckn_m,1
1280,773,calabrese_s,3
1281,774,sicilian_m,1
1282,774,spinach_supr_m,1
1283,774,peppr_salami_m,2
1284,775,bbq_ckn_m,1
1285,775,ital_cpcllo_m,1
1286,776,calabrese_l,1
1287,777,ckn_alfredo_l,3
1288,778,napolitana_m,1
1289,778,bbq_ckn_l,1
1290,779,ckn_alfredo_m,1
1291,779,pep_msh_pep_l,1
1292,780,southw_ckn_m,2
1293,781,peppr_salami_m,2
1294,782,spicy_ital_l,1
1295,783,green_garden_s,1
1296,784,big_meat_s,1
1297,785,thai_ckn_m,1
1298,786,ckn_pesto_m,2
1299,786,sicilian_l,3
1300,786,spinach_supr_m,1
1301,787,bbq_ckn_l,1
1302,787,spin_pesto_l,1
1303,788,cali_ckn_m,3
1304,789,ital_supr_m,1
1305,790,spinach_supr_m,2
1306,790,mediterraneo_m,2
1307,791,spinach_supr_m,2
1308,792,green_garden_s,2
1309,792,ital_cpcllo_l,1
1310,793,green_garden_m,2
1311,794,ckn_alfredo_m,1
1312,794,mexicana_m,1
1313,795,ital_supr_l,1
1314,795,green_garden_m,1
1315,796,pepperoni_l,2
1316,797,soppressata_m,1
1317,797,ital_supr_s,1
1318,797,five_cheese_m,3
1319,798,ckn_alfredo_m,1
1320,799,cali_ckn_l,3
1321,799,classic_dlx_m,1
1322,800,southw_ckn_l,2
1323,801,mediterraneo_m,1
1324,801,big_meat_m,1
1325,802,veggie_veg_s,2
1326,803,ital_cpcllo_l,2
1327,803,thai_ckn_m,1
1328,804,four_cheese_m,1
1329,804,soppressata_l,1
1330,805,calabrese_s,1
1331,806,peppr_salami_s,1
1332,806,spinach_supr_l,1
1333,806,big_meat_m,1
1334,807,veggie_veg_l,1
1335,808,veggie_veg_s,2
1336,808,soppressata_m,2
1337,808,thai_ckn_l,1
1338,809,spicy_ital_m,1
1339,810,ckn_alfredo_m,1
1340,810,bbq_ckn_l,1
1341,811,classic_dlx_m,1
1342,812,the_greek_m,1
1343,812,mediterraneo_m,1
1344,813,five_cheese_s,3
1345,813,five_cheese_m,1
1346,814,pepperoni_m,1
1347,815,napolitana_s,1
1348,816,napolitana_l,2
1349,817,veggie_veg_m,1
1350,817,cali_ckn_s,1
1351,817,mediterraneo_m,2
1352,818,peppr_salami_l,1
1353,819,pepperoni_l,3
1354,819,five_cheese_s,1
1355,820,the_greek_xxl,2
1356,821,mediterraneo_m,1
1357,821,mexicana_m,2
1358,821,pepperoni_m,1
1359,822,hawaiian_s,1
1360,823,prsc_argla_m,1
1361,823,mexicana_l,1
1362,824,big_meat_m,1
1363,825,sicilian_m,1
1364,826,sicilian_l,1
1365,826,five_cheese_m,2
1366,827,southw_ckn_m,1
1367,828,spinach_supr_l,1
1368,828,mexicana_l,1
1369,829,thai_ckn_m,1
1370,830,big_meat_l,1
1371,831,spinach_fet_l,1
1372,831,thai_ckn_m,1
1373,832,ital_veggie_l,1
1374,833,brie_carre_s,1
1375,833,classic_dlx_m,1
1376,833,mediterraneo_m,1
1377,834,pepperoni_l,1
1378,834,calabrese_l,1
1379,835,napolitana_m,1
1380,835,prsc_argla_m,1
1381,835,thai_ckn_s,1
1382,836,pep_msh_pep_l,1
1383,836,spinach_fet_l,2
1384,837,classic_dlx_m,2
1385,837,soppressata_m,2
1386,838,ital_cpcllo_m,1
1387,839,four_cheese_m,2
1388,840,southw_ckn_m,1
1389,841,spinach_fet_l,1
1390,842,the_greek_s,1
1391,843,big_meat_l,1
1392,843,ckn_alfredo_m,1
1393,843,thai_ckn_m,1
1394,844,calabrese_l,2
1395,844,ital_cpcllo_l,1
1396,845,ital_veggie_s,2
1397,846,pepperoni_l,1
1398,847,classic_dlx_m,2
1399,847,sicilian_m,1
1400,848,spinach_supr_m,1
1401,849,thai_ckn_m,2
1402,850,thai_ckn_m,1
1403,850,bbq_ckn_l,1
1404,850,five_cheese_m,1
1405,851,soppressata_l,1
1406,852,the_greek_l,1
1407,852,ital_veggie_m,1
1408,853,green_garden_m,1
1409,853,prsc_argla_s,1
1410,854,mediterraneo_m,2
1411,855,big_meat_m,1
1412,856,ckn_pesto_m,1
1413,856,classic_dlx_l,1
1414,857,cali_ckn_m,1
1415,858,ital_supr_m,1
1416,858,spin_pesto_l,1
1417,859,cali_ckn_s,1
1418,860,ckn_pesto_l,2
1419,860,pepperoni_l,1
1420,860,spin_pesto_l,2
1421,861,ital_cpcllo_s,1
1422,861,calabrese_m,1
1423,861,cali_ckn_s,1
1424,862,southw_ckn_m,1
1425,863,veggie_veg_m,2
1426,864,spinach_fet_l,1
1427,864,bbq_ckn_m,2
1428,864,spinach_fet_m,2
1429,865,soppressata_s,1
1430,866,mediterraneo_m,1
1431,866,the_greek_s,1
1432,867,calabrese_l,1
1433,868,the_greek_xxl,2
1434,869,spicy_ital_s,1
1435,869,southw_ckn_m,1
1436,870,bbq_ckn_l,1
1437,870,hawaiian_l,1
1438,871,spinach_supr_m,1
1439,871,big_meat_s,1
1440,872,spicy_ital_m,1
1441,873,spinach_fet_l,1
1442,873,ckn_alfredo_l,2
1443,874,spicy_ital_m,1
1444,874,pepperoni_l,1
1445,875,mediterraneo_m,1
1446,875,thai_ckn_m,2
1447,875,spicy_ital_l,1
1448,876,ital_veggie_m,1
1449,876,spinach_fet_s,1
1450,877,spicy_ital_m,1
1451,878,calabrese_s,1
1452,879,sicilian_m,2
1453,879,mediterraneo_m,1
1454,880,peppr_salami_m,1
1455,881,bbq_ckn_l,1
1456,881,spin_pesto_m,1
1457,881,spicy_ital_l,2
1458,882,spicy_ital_m,3
1459,883,big_meat_m,3
1460,883,soppressata_l,1
1461,884,pep_msh_pep_l,1
1462,885,soppressata_m,1
1463,885,ckn_pesto_m,1
1464,885,soppressata_l,1
1465,886,veggie_veg_l,2
1466,886,cali_ckn_m,1
1467,887,veggie_veg_m,1
1468,887,pepperoni_m,2
1469,887,mediterraneo_m,1
1470,888,four_cheese_m,2
1471,889,peppr_salami_m,1
1472,889,five_cheese_m,1
1473,890,mediterraneo_l,1
1474,891,pepperoni_s,1
1475,891,ital_cpcllo_m,1
1476,892,spicy_ital_s,1
1477,893,green_garden_m,1
1478,893,four_cheese_s,1
1479,893,four_cheese_l,1
1480,894,pepperoni_l,1
1481,894,green_garden_m,2
1482,895,ckn_pesto_l,1
1483,895,ital_supr_l,1
1484,896,bbq_ckn_m,2
1485,897,ital_cpcllo_m,1
1486,897,napolitana_l,1
1487,898,pep_msh_pep_l,1
1488,898,spinach_supr_s,1
1489,898,pep_msh_pep_m,1
1490,899,pepperoni_l,1
1491,900,big_meat_l,1
1492,900,pep_msh_pep_s,1
1493,900,big_meat_m,1
1494,901,ckn_alfredo_m,1
1495,902,prsc_argla_l,2
1496,903,spicy_ital_s,1
1497,903,sicilian_m,2
1498,904,the_greek_m,1
1499,904,pep_msh_pep_m,1
1500,905,mediterraneo_m,1
1501,905,calabrese_l,1
1502,906,the_greek_l,1
1503,907,bbq_ckn_m,1
1504,907,ital_cpcllo_l,2
1505,908,pep_msh_pep_m,2
1506,909,pep_msh_pep_l,1
1507,910,peppr_salami_l,2
1508,911,ital_supr_m,2
1509,912,prsc_argla_l,1
1510,913,four_cheese_s,1
1511,914,green_garden_m,2
1512,915,spinach_supr_l,1
1513,916,spinach_fet_m,1
1514,916,bbq_ckn_m,1
1515,917,thai_ckn_l,1
1516,917,bbq_ckn_m,1
1517,918,soppressata_m,1
1518,919,mexicana_m,1
1519,920,classic_dlx_m,1
1520,921,spin_pesto_m,1
1521,922,cali_ckn_l,1
1522,923,spin_pesto_l,1
1523,923,napolitana_m,3
1524,924,ckn_pesto_m,1
1525,924,the_greek_xxl,1
1526,925,classic_dlx_m,1
1527,926,hawaiian_m,1
1528,926,hawaiian_l,2
1529,927,green_garden_s,1
1530,928,ital_supr_m,1
1531,929,hawaiian_l,1
1532,930,sicilian_s,1
1533,931,spinach_supr_l,1
1534,931,classic_dlx_l,2
1535,932,pepperoni_m,1
1536,933,ckn_pesto_l,1
1537,934,thai_ckn_m,1
1538,935,spicy_ital_m,2
1539,935,thai_ckn_m,2
1540,936,ital_supr_s,1
1541,936,spinach_supr_m,1
1542,937,ckn_pesto_m,1
1543,937,peppr_salami_m,1
1544,938,classic_dlx_m,1
1545,938,spinach_fet_l,2
1546,938,the_greek_xl,1
1547,939,green_garden_m,2
1548,939,ital_supr_l,1
1549,939,cali_ckn_m,2
1550,940,sicilian_l,1
1551,940,spinach_fet_m,1
1552,940,prsc_argla_l,1
1553,941,green_garden_l,2
1554,941,mediterraneo_l,1
1555,942,big_meat_m,3
1556,942,big_meat_m,1
1557,942,sicilian_s,1
1558,943,pepperoni_m,1
1559,943,ital_veggie_m,1
1560,943,mexicana_m,1
1561,944,napolitana_m,1
1562,945,big_meat_l,1
1563,945,four_cheese_m,1
1564,946,classic_dlx_l,1
1565,947,green_garden_l,1
1566,948,pepperoni_m,2
1567,948,spicy_ital_s,1
1568,949,ckn_pesto_s,1
1569,950,sicilian_m,1
1570,950,pepperoni_l,1
1571,950,prsc_argla_m,1
1572,951,thai_ckn_m,2
1573,952,five_cheese_m,3
1574,952,mediterraneo_m,1
1575,953,big_meat_m,2
1576,954,ckn_pesto_s,2
1577,954,bbq_ckn_m,1
1578,954,soppressata_s,2
1579,955,prsc_argla_l,1
1580,955,ital_supr_l,1
1581,956,big_meat_l,1
1582,956,pep_msh_pep_l,1
1583,957,prsc_argla_m,1
1584,958,calabrese_s,1
1585,959,veggie_veg_m,1
1586,959,southw_ckn_m,2
1587,960,spicy_ital_l,1
1588,960,pepperoni_s,1
1589,961,pepperoni_m,1
1590,962,spinach_supr_l,3
1591,962,spicy_ital_l,1
1592,963,veggie_veg_l,1
1593,963,southw_ckn_s,2
1594,964,ckn_pesto_m,1
1595,964,five_cheese_s,1
1596,965,peppr_salami_l,1
1597,965,classic_dlx_l,1
1598,966,ckn_alfredo_m,1
1599,966,ckn_alfredo_m,1
1600,967,mexicana_m,1
1601,967,thai_ckn_l,1
1602,968,ital_cpcllo_m,2
1603,968,big_meat_m,1
1604,969,napolitana_m,1
1605,970,ckn_alfredo_s,1
1606,970,calabrese_l,1
1607,970,ckn_alfredo_s,1
1608,971,green_garden_s,1
1609,971,big_meat_l,1
1610,971,ital_supr_m,1
1611,972,mediterraneo_l,1
1612,972,soppressata_m,2
1613,973,ital_supr_m,1
1614,974,ital_cpcllo_m,1
1615,974,ital_cpcllo_m,1
1616,975,spicy_ital_s,1
1617,976,veggie_veg_l,1
1618,977,soppressata_l,1
1619,978,peppr_salami_m,1
1620,978,five_cheese_m,1
1621,979,the_greek_m,1
1622,980,cali_ckn_l,1
1623,980,peppr_salami_m,2
1624,981,spinach_fet_m,1
1625,981,thai_ckn_m,1
1626,982,spicy_ital_l,2
1627,983,big_meat_s,1
1628,984,ital_supr_m,1
1629,984,ckn_pesto_s,3
1630,985,pepperoni_l,1
1631,985,five_cheese_l,2
1632,985,napolitana_s,2
1633,986,soppressata_l,1
1634,986,four_cheese_l,1
1635,987,spin_pesto_m,1
1636,987,big_meat_l,1
1637,988,pep_msh_pep_l,2
1638,988,southw_ckn_l,1
1639,989,veggie_veg_l,2
1640,990,spin_pesto_m,1
1641,991,ital_supr_m,1
1642,992,ital_veggie_m,2
1643,992,calabrese_l,1
1644,992,sicilian_m,1
1645,993,ckn_alfredo_l,1
1646,994,five_cheese_l,1
1647,994,southw_ckn_s,1
1648,995,green_garden_l,1
1649,995,four_cheese_m,1
1650,996,spinach_supr_m,3
1651,996,bbq_ckn_l,1
1652,997,hawaiian_m,1
1653,997,classic_dlx_m,2
1654,998,napolitana_m,1
1655,998,ckn_alfredo_l,1
1656,999,spin_pesto_l,2
1657,1000,peppr_salami_s,1
